code,category,year_end,net_profit,num_share,price,name,ROI
5250,Consumer,31/12/18,51307,1128891,1.5,7-ELEVEN MALAYSIA HOLDINGS BERHAD,3.03
7214,Industrial Products,31/07/18,13942,120000,0.73,A-RANK BERHAD,15.92
7086,Industrial Products,31/12/18,-988,263899,0.075,ABLEGROUP BERHAD,-4.99
5198,Industrial Products,31/12/18,4308,180000,0.5,ABM FUJIYA BERHAD,4.79
7131,Property,31/03/18,3091,209815,0.325,ACME HOLDINGS BERHAD,4.53
7120,Consumer,31/12/18,-7549,179146,0.41,ACOUSTECH BERHAD,-10.28
1481,Consumer,31/12/18,-4895,929194,0.11,ADVANCE SYNERGY BERHAD,-4.79
5281,Construction,31/12/18,10618,401923,0.3,ADVANCECON HOLDINGS BERHAD,8.81
9148,Industrial Products,31/12/18,1045,19112,1.94,ADVANCED PACKAGING TECHNOLOGY (M) BHD,2.82
7191,Health Care,31/12/18,-25569,152786,0.435,ADVENTA BERHAD,-38.47
7146,Industrial Products,31/12/18,-2077,299404,0.11,AE MULTI HOLDINGS BERHAD,-6.31
6599,Consumer,31/12/18,105123,1404000,1.47,AEON CO. (M) BHD,5.09
5139,Finance,28/02/18,300057,248137,13.3,AEON CREDIT SERVICE (M) BERHAD,9.09
5185,Finance,31/12/18,503086,1943167,2.23,AFFIN BANK BERHAD,11.61
7315,Consumer,31/03/18,1226,167473,0.195,AHB HOLDINGS BERHAD,3.75
7078,Construction,31/12/18,14665,598098,0.305,AHMAD ZAKI RESOURCES BERHAD,8.04
5099,Consumer,31/12/18,1979972,3341974,2.97,AIRASIA GROUP BERHAD,19.95
5238,Consumer,31/12/18,-312699,4148148,0.235,AIRASIA X BERHAD,-32.08
2658,Consumer,31/03/18,56261,60799,22.3,AJINOMOTO (MALAYSIA) BERHAD,4.15
7609,Industrial Products,30/11/18,24577,298699,0.57,AJIYA BERHAD,14.44
5116,REITS,31/12/18,91374,735985,1.31,AL-`AQAR HEALTHCARE REIT,9.48
5269,REITS,31/12/18,40301,580000,0.805,AL-SALAM REAL ESTATE INVESTMENT TRUST,8.63
5115,Energy,31/12/18,-174844,924460,0.08,ALAM MARITIM RESOURCES BERHAD,-236.41
2674,Industrial Products,31/12/18,3437,134331,0.44,ALCOM GROUP BERHAD,5.82
2488,Finance,31/03/18,493228,1548106,4.37,ALLIANCE BANK MALAYSIA BERHAD,7.29
1163,Finance,31/12/18,377021,224550,13.0,ALLIANZ MALAYSIA BERHAD,12.92
2682,Industrial Products,31/12/18,-4170,137585,0.21,AMALGAMATED INDUSTRIAL STEEL BERHAD,-14.43
4952,REITS,31/12/18,12319,220000,0.78,AMANAH HARTA TANAH PNB,7.18
5127,REITS,31/12/18,81250,573219,0.82,AMANAHRAYA REAL ESTATE INVESTMENT TRUST,17.29
1007,Property,31/03/18,137354,592725,0.695,AMCORP PROPERTIES BERHAD,33.34
5120,REITS,31/03/18,11330,686402,0.6,AMFIRST REAL ESTATE INVESTMENT TRUST,2.75
1015,Finance,31/03/18,1132131,3007786,3.89,AMMB HOLDINGS BERHAD,9.68
7051,Consumer,30/06/18,-5238,49998,0.29,AMTEK HOLDINGS BERHAD,-36.13
7031,Telco&Media,30/11/18,1071,49566,0.655,AMTEL HOLDINGS BERHAD,3.3
5959,Property,31/12/18,75463,365064,0.92,AMVERTON BERHAD,22.47
6351,Consumer,31/12/18,54510,164385,6.0,AMWAY (MALAYSIA) HOLDINGS BERHAD,5.53
7083,Industrial Products,30/04/18,9735,56130,2.05,ANALABS RESOURCES BERHAD,8.46
4758,Industrial Products,31/05/18,17581,215177,0.495,ANCOM BERHAD,16.51
6556,Industrial Products,31/12/18,149544,531617,1.25,ANN JOO RESOURCES BERHAD,22.5
9342,Industrial Products,31/07/18,-5918,880810,0.05,ANZO HOLDINGS BERHAD,-13.44
5568,Industrial Products,30/09/18,-17599,110845,0.83,APB RESOURCES BERHAD,-19.13
5088,Finance,31/12/18,8195,202640,0.94,APEX EQUITY HOLDINGS BERHAD,4.3
7090,Health Care,31/12/18,58581,117293,7.8,APEX HEALTHCARE BERHAD,6.4
5194,Consumer,31/01/18,-59330,1342422,0.01,APFT BERHAD,-441.96
5015,Industrial Products,31/12/18,38441,195583,2.68,APM AUTOMOTIVE HOLDINGS BERHAD,7.33
6432,Consumer,30/04/18,11071,80000,3.91,APOLLO FOOD HOLDINGS BERHAD,3.54
7007,Property,31/12/18,-2659,48673,0.365,ARK RESOURCES HOLDINGS BERHAD,-14.97
7722,Consumer,31/03/18,-19196,116323,0.88,ASIA BRANDS BERHAD,-18.75
7129,Consumer,31/03/18,59148,194760,2.67,ASIA FILE CORPORATION BHD,11.37
0159,Telco&Media,31/12/18,-3138,239464,0.145,ASIA MEDIA GROUP BERHAD,-9.04
4057,Property,31/03/18,44395,1031960,0.15,ASIAN PAC HOLDINGS BERHAD,28.68
7162,Industrial Products,31/07/18,28836,272946,0.8,ASTINO BERHAD,13.21
7054,Plantations,31/12/18,5351,659984,0.14,ASTRAL ASIA BERHAD,5.79
6399,Telco&Media,31/01/18,770636,5213883,2.6,ASTRO MALAYSIA HOLDINGS BERHAD,5.68
8176,Industrial Products,31/03/18,92512,1102331,1.6,ATA IMS BERHAD,5.25
7048,Consumer,28/02/18,49033,253650,4.65,ATLAN HOLDINGS BHD.,4.16
5130,REITS,31/12/18,11620,121801,1.11,ATRIUM REAL ESTATE INVESTMENT TRUST,8.59
7099,Industrial Products,31/03/18,27571,152263,0.865,ATTA GLOBAL GROUP BERHAD,20.93
7181,Industrial Products,31/12/18,4227,67210,0.29,ATURMAJU RESOURCES BERHAD,21.69
8885,Consumer,31/03/18,-10879,858552,0.315,AVILLION BERHAD,-4.02
7579,Industrial Products,30/06/18,21376,270060,0.665,AWC BERHAD,11.9
6888,Telco&Media,31/12/18,-5034573,9089476,3.93,AXIATA GROUP BERHAD,-14.09
5106,REITS,31/12/18,154979,1237285,1.56,AXIS REAL ESTATE INVESTMENT TRUST,8.03
2305,Property,31/12/18,20151,74853,4.6,AYER HOLDINGS BERHAD,5.85
5021,Industrial Products,31/03/18,23504,380418,0.38,AYS VENTURES BERHAD,16.26
7005,Industrial Products,30/06/18,-4518,48092,0.3,B.I.G. INDUSTRIES BERHAD,-31.31
7251,Energy,31/12/17,-216697,825587,0.29,BARAKAH OFFSHORE PETROLEUM BERHAD,-90.51
1899,Plantations,30/09/18,465476,401232,17.0,BATU KAWAN BERHAD,6.82
6602,Property,30/06/18,31367,400360,0.375,BCB BERHAD,20.89
5190,Construction,30/06/18,-177,799308,0.255,BENALEC HOLDINGS BERHAD,-0.09
3239,Property,30/06/18,-32616,2558270,0.38,BERJAYA ASSETS BERHAD,-3.36
3395,Industrial Products,30/04/18,-377073,5623418,0.29,BERJAYA CORPORATION BERHAD,-23.12
5196,Consumer,30/04/18,1141,376814,1.72,BERJAYA FOOD BERHAD,0.18
4219,Consumer,30/04/18,-189525,4989394,0.32,BERJAYA LAND BERHAD,-11.87
6025,Telco&Media,30/04/18,-12500,235085,0.21,BERJAYA MEDIA BERHAD,-25.32
1562,Consumer,30/04/18,230454,1347210,2.1,BERJAYA SPORTS TOTO BERHAD,8.15
5248,Consumer,30/04/18,140067,1154623,2.22,BERMAZ AUTO BERHAD,5.46
9814,Property,31/12/18,-3895,206756,0.26,BERTAM ALLIANCE BERHAD,-7.25
5258,Finance,31/12/18,682055,1689928,3.56,BIMB HOLDINGS BERHAD,11.34
6173,Property,31/12/18,-42196,303854,0.31,BINA DARULAMAN BERHAD,-44.8
5932,Construction,31/12/18,520,330167,0.21,BINA PURI HOLDINGS BHD,0.75
6998,Industrial Products,31/03/18,4929,287594,0.135,BINTAI KINDEN CORPORATION BERHAD,12.7
5032,Transportation&Logistics,31/12/18,142044,460000,4.5,BINTULU PORT HOLDINGS BERHAD,6.86
7243,Consumer,31/12/18,-11924,795362,0.035,BIO OSMO BERHAD,-42.83
5069,Plantations,31/12/18,-45796,93500,7.54,BLD PLANTATION BHD.,-6.5
0168,Industrial Products,31/03/18,20575,516000,0.67,BOILERMECH HOLDINGS BERHAD,5.95
9288,Consumer,30/06/18,19785,805651,0.42,BONIA CORPORATION BERHAD,5.85
7036,Industrial Products,30/06/18,5314,5211638,0.07,BORNEO OIL BERHAD,1.46
8133,Transportation&Logistics,31/12/18,-108326,248458,1.31,BOUSTEAD HEAVY INDUSTRIES CORPORATION BHD,-33.28
2771,Industrial Products,31/12/18,-469200,2026781,1.41,BOUSTEAD HOLDINGS BERHAD,-16.42
5254,Plantations,31/12/18,-51781,2240000,0.75,BOUSTEAD PLANTATIONS BERHAD,-3.08
6297,Industrial Products,31/12/18,-14882,120047,1.0,BOX-PAK (MALAYSIA) BERHAD,-12.4
5100,Industrial Products,31/12/18,21086,187688,0.99,BP PLASTICS HOLDING BHD,11.35
9474,Consumer,31/12/18,-103135,236286,0.28,BRAHIM'S HOLDINGS BERHAD,-155.89
8761,Construction,31/03/18,41004,344335,0.875,BREM HOLDING BERHAD,13.61
9938,Industrial Products,31/08/18,-3402,205331,0.21,BRIGHT PACKAGING INDUSTRY BERHAD,-7.89
4162,Consumer,31/12/18,468531,285530,36.08,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,4.55
7221,Industrial Products,31/08/18,-1101,96636,0.41,BSL CORPORATION BERHAD,-2.78
7188,Industrial Products,31/12/18,-2399,141344,0.09,BTM RESOURCES BERHAD,-18.86
5210,Energy,31/12/18,-2302769,5870937,0.155,BUMI ARMADA BERHAD,-253.05
1818,Finance,31/12/18,224042,807474,6.84,BURSA MALAYSIA BERHAD,4.06
2828,Consumer,30/06/18,31108,162000,1.84,C.I. HOLDINGS BERHAD,10.44
7174,Consumer,30/09/18,29385,631935,0.86,CAB CAKARAN CORPORATION BERHAD,5.41
7154,Consumer,31/03/18,1460,80000,0.94,CAELY HOLDINGS BHD,1.94
2852,Industrial Products,31/12/18,265741,1069945,2.69,CAHYA MATA SARAWAK BERHAD,9.23
7128,Consumer,31/12/18,2494,191903,0.26,CAM RESOURCES BERHAD,5.0
5105,Industrial Products,31/12/18,46576,192153,1.98,CAN-ONE BERHAD,12.24
5180,REITS,31/12/18,135628,2044176,1.01,CAPITALAND MALAYSIA MALL TRUST,6.57
5257,Energy,30/06/18,-25087,233878,0.27,CARIMIN PETROLEUM BERHAD,-39.73
5245,Consumer,31/05/18,18560,217706,1.55,CARING PHARMACY GROUP BERHAD,5.5
2836,Consumer,31/12/18,277154,305748,19.68,CARLSBERG BREWERY MALAYSIA BERHAD,4.61
7076,Industrial Products,31/12/18,46319,511721,1.0,CB INDUSTRIAL PRODUCT HOLDING BERHAD,9.05
7035,Consumer,31/12/18,27898,629177,0.395,CCK CONSOLIDATED HOLDINGS BERHAD,11.23
5195,Technology,31/03/18,-8365,501956,0.215,CENSOF HOLDINGS BERHAD,-7.75
8052,Industrial Products,31/12/18,-3607,90000,0.46,CENTRAL INDUSTRIAL CORPORATION BERHAD,-8.71
8982,Plantations,31/12/18,5199,308967,0.565,CEPATWAWASAN GROUP BERHAD,2.98
7209,Consumer,30/06/18,1035,115358,0.4,CHEETAH HOLDINGS BERHAD,2.24
2879,Industrial Products,31/12/18,25706,167696,1.79,CHEMICAL COMPANY OF MALAYSIA BERHAD,8.56
5273,Industrial Products,31/12/18,24153,556388,0.725,CHIN HIN GROUP BERHAD,5.99
7187,Transportation&Logistics,31/03/18,8873,281363,0.45,CHIN HIN GROUP PROPERTY BERHAD,7.01
1929,Plantations,31/08/18,72150,91363,7.58,CHIN TECK PLANTATIONS BERHAD,10.42
5007,Industrial Products,30/06/18,55884,296720,1.54,CHIN WELL HOLDINGS BERHAD,12.23
5229,Industrial Products,31/12/16,-77115,1285250,0.025,CHINA AUTOMOBILE PARTS HOLDINGS LIMITED,-240.0
5188,Consumer,31/12/18,-10750,668000,0.035,CHINA OUHUA WINERY HOLDINGS LIMITED,-45.98
5214,Consumer,31/12/16,18535,1242761,0.065,CHINA STATIONERY LIMITED,22.95
5797,Industrial Products,31/12/18,32363,130729,1.48,CHOO BEE METAL INDUSTRIES BHD,16.73
7016,Industrial Products,31/12/18,7836,168670,0.32,CHUAN HUAT RESOURCES BHD,14.52
1023,Finance,31/12/18,5583510,9512630,5.71,CIMB GROUP HOLDINGS BERHAD,10.28
7117,Transportation&Logistics,31/12/18,9784,390419,0.39,CJ CENTURY LOGISTICS HOLDINGS BERHAD,6.43
7202,Consumer,31/12/18,7233,120500,1.09,CLASSIC SCENIC BERHAD,5.51
7018,Industrial Products,30/06/18,-14077,584236,0.04,CME GROUP BERHAD,-60.24
7986,Industrial Products,31/12/18,1622,45382,0.53,CN ASIA CORPORATION BHD,6.74
5104,Consumer,31/12/18,637,712905,0.06,CNI HOLDINGS BERHAD,1.49
5071,Energy,30/06/18,-572720,527403,0.95,COASTAL CONTRACTS BHD,-114.31
7205,Consumer,31/12/18,30914,228800,1.94,COCOALAND HOLDINGS BERHAD,6.96
2127,Industrial Products,31/01/18,35897,558807,1.1,COMFORT GLOVES BERHAD,5.84
7195,Industrial Products,31/01/18,-33002,140000,0.75,COMINTEL CORPORATION BHD,-31.43
5136,Transportation&Logistics,31/03/18,9415,123442,0.66,COMPLETE LOGISTIC SERVICES BERHAD,11.56
5037,Industrial Products,31/12/18,-5992,2347717,0.025,COMPUGATES HOLDINGS BERHAD,-10.21
8044,Industrial Products,31/03/18,-2640,41000,1.1,COMPUTER FORMS (MALAYSIA) BERHAD,-5.85
8435,Industrial Products,31/08/18,-5571,44775,1.38,CONCRETE ENGINEERING PRODUCTS BERHAD,-9.02
5738,Property,31/12/18,85233,273557,1.46,COUNTRY HEIGHTS HOLDINGS BHD,21.34
5049,Property,30/11/18,70513,100000,1.33,COUNTRY VIEW BERHAD,53.02
6718,Property,31/01/18,34947,279419,1.45,CRESCENDO CORPORATION BERHAD,8.63
8591,Construction,31/12/18,70376,169909,0.87,CREST BUILDER HOLDINGS BERHAD,47.61
5094,Industrial Products,31/12/18,21891,369300,1.02,CSC STEEL HOLDINGS BERHAD,5.81
0051,Technology,31/12/18,-21881,835053,0.175,CUSCAPI BERHAD,-14.97
9423,Consumer,30/06/18,6575,126290,0.48,CWG HOLDINGS BERHAD,10.85
2925,Consumer,31/12/18,22319,100745,1.53,CYCLE & CARRIAGE BINTANG BERHAD,14.48
7157,Industrial Products,31/01/18,1200,100000,0.64,CYL CORPORATION BERHAD,1.88
5082,Industrial Products,31/12/18,-4287,75000,0.35,CYMAO HOLDINGS BERHAD,-16.33
5184,Industrial Products,31/10/18,70402924,273387,2.54,CYPARK RESOURCES BERHAD,10138.63
7204,Technology,31/12/18,35961,1045377,0.715,D&O GREEN TECHNOLOGIES BERHAD,4.81
7179,Consumer,31/12/18,-26459,2678229,0.03,D.B.E. GURNEY RESOURCES BERHAD,-32.93
4456,Technology,31/12/18,35345,1757969,0.23,DAGANG NEXCHANGE BERHAD,8.74
8125,Industrial Products,31/12/18,15241,327348,1.62,DAIBOCHI BERHAD,2.87
5355,Property,30/06/18,41072,210574,1.95,DAIMAN DEVELOPMENT BHD,10.0
3484,Property,31/12/18,20619,318371,0.225,DAMANSARA REALTY BHD,28.78
5276,Industrial Products,31/12/18,14988,298005,0.45,DANCOMECH HOLDINGS BERHAD,11.18
8338,Technology,31/03/18,-5050,421395,0.21,DATAPREP HOLDINGS BHD,-5.71
5216,Technology,31/03/18,67244,1350000,0.88,DATASONIC GROUP BERHAD,5.66
0091,Energy,31/12/18,-158449,2042951,0.01,DAYA MATERIALS BERHAD,-775.59
5141,Energy,31/12/18,164223,964809,0.54,DAYANG ENTERPRISE HOLDINGS BERHAD,31.52
7119,Consumer,31/12/18,-9,130832,1.05,DEGEM BERHAD,-0.01
5132,Energy,31/12/18,27169,400291,0.985,DELEUM BERHAD,6.89
7212,Industrial Products,31/12/18,1807,1155230,0.205,DESTINI BERHAD,0.76
7277,Energy,30/06/18,510371,5638307,3.09,DIALOG GROUP BERHAD,2.93
6947,Telco&Media,31/12/18,1540788,7775000,4.5,DIGI.COM BERHAD,4.4
0029,Technology,30/09/18,-17667,658339,0.08,DIGISTAR CORPORATION BERHAD,-33.54
7528,Construction,31/12/18,5467,92699,1.79,DKLS INDUSTRIES BHD,3.29
5908,Consumer,31/12/18,44615,157650,2.3,DKSH HOLDINGS (MALAYSIA) BERHAD,12.3
7114,Industrial Products,31/12/18,2594,192796,0.34,D'NONCE TECHNOLOGY BHD,3.96
5835,Industrial Products,30/06/18,-120543,284952,0.175,DOLOMITE CORPORATION BERHAD,-241.73
5265,Industrial Products,31/12/18,-3909,244200,0.09,DOLPHIN INTERNATIONAL BERHAD,-17.79
7169,Industrial Products,31/03/18,27862,168843,1.31,DOMINANT ENTERPRISE BERHAD,12.6
7198,Property,31/03/18,-5191,587770,0.075,DPS RESOURCES BERHAD,-11.78
1619,Consumer,31/03/18,498441,1933237,2.44,DRB-HICOM BERHAD,10.57
7233,Industrial Products,31/12/18,51855,251179,2.06,DUFU TECHNOLOGY CORP. BERHAD,10.02
7148,Health Care,31/12/18,47641,661881,0.95,CCM DUOPHARMA BIOTECH BERHAD,7.58
3948,Plantations,30/06/18,386443,846118,0.49,DUTALAND BERHAD,93.21
3026,Consumer,31/12/18,129449,64000,62.0,DUTCH LADY MILK INDUSTRIES BERHAD,3.26
5178,Industrial Products,31/05/18,-6190,162837,0.125,DYNACIATE GROUP BERHAD,-30.41
5259,Transportation&Logistics,31/12/18,74232,504000,0.39,E.A.TECHNIQUE (M) BERHAD,37.77
3417,Property,31/03/18,100790,1300983,1.42,EASTERN & ORIENTAL BERHAD,5.46
2097,Consumer,31/12/18,-8830,245667,0.095,EASTLAND EQUITY BHD,-37.83
2143,Finance,31/12/18,5136,479925,0.28,ECM LIBRA FINANCIAL GROUP BERHAD,3.82
8206,Property,31/10/18,165592,2944368,1.0,ECO WORLD DEVELOPMENT GROUP BERHAD,5.62
5283,Property,31/10/18,35238,2400000,0.895,ECO WORLD INTERNATIONAL BERHAD,1.64
0059,Telco&Media,31/05/18,-1991,162709,0.25,ECOBUILT HOLDINGS BERHAD,-4.89
3557,Property,31/05/18,44596,803162,0.3,ECOFIRST CONSOLIDATED BHD,18.51
5253,Construction,30/06/18,87102,1337500,0.74,ECONPILE HOLDINGS BERHAD,8.8
5036,Technology,30/06/18,7203,57905,0.35,EDARAN BERHAD,35.54
7471,Utilities,31/12/18,-8024,321762,0.095,EDEN INC. BERHAD,-26.25
0064,Industrial Products,31/12/18,-7590,709130,0.195,EFFICIENT E-SOLUTIONS BERHAD,-5.49
8907,Industrial Products,30/06/18,18817,249779,0.47,EG INDUSTRIES BERHAD,16.03
5208,Industrial Products,30/09/18,20085,129996,1.3,EITA RESOURCES BERHAD,11.88
7182,Consumer,31/12/18,-3895,312000,0.065,EKA NOODLES BERHAD,-19.21
8877,Construction,30/06/18,114652,2139202,0.66,EKOVEST BERHAD,8.12
9016,Industrial Products,31/03/18,-19396,160380,0.805,EKSONS CORPORATION BERHAD,-15.02
5228,Finance,31/03/18,25924,285583,1.19,ELK-DESA RESOURCES BERHAD,7.63
0090,Technology,31/12/18,39917,663171,1.09,ELSOFT RESEARCH BERHAD,5.52
9091,Consumer,31/03/18,-219,95927,0.2,EMICO HOLDINGS BERHAD,-1.14
6076,Property,31/12/18,-2097,293952,0.425,ENCORP BERHAD,-1.68
7149,Consumer,31/12/18,6527,70757,0.935,ENG KAH CORPORATION BERHAD,9.87
5056,Industrial Products,31/12/18,12067,439365,0.825,ENGTEX GROUP BERHAD,3.33
8613,Property,31/03/18,1021,134919,2.66,ENRA GROUP BERHAD,0.28
7217,Industrial Products,31/12/18,3097,185623,0.42,EONMETALL GROUP BERHAD,3.97
7773,Industrial Products,31/12/18,-11895,158860,0.46,EP MANUFACTURING BHD,-16.28
5081,Consumer,31/03/18,-394,237194,0.6,ESTHETICS INTERNATIONAL GROUP BERHAD,-0.28
6815,Property,28/02/18,9590,128000,0.925,EUPE CORPORATION BERHAD,8.1
7208,Consumer,31/12/18,-4192,267300,0.13,EURO HOLDINGS BERHAD,-12.06
7094,Consumer,31/05/18,-1383,44421,0.75,EUROSPAN HOLDINGS BERHAD,-4.15
5101,Industrial Products,31/12/18,16057,845885,0.35,EVERGREEN FIBREBOARD BERHAD,5.42
5205,Construction,31/12/18,70089,780999,0.67,EVERSENDAI CORPORATION BERHAD,13.39
7249,Property,31/12/18,42014,300867,0.53,EWEIN BERHAD,26.35
0065,Technology,31/12/18,6620,413749,0.465,EXCEL FORCE MSC BERHAD,3.44
2984,Industrial Products,30/06/18,-2788,83882,1.33,FACB INDUSTRIES INCORPORATED BERHAD,-2.5
7047,Construction,30/06/18,17463,372773,0.385,FAJARBARU BUILDER GROUP BHD,12.17
5029,Plantations,31/12/18,60354,197171,2.8,FAR EAST HOLDINGS BERHAD,10.93
6041,Property,31/12/18,-685,153859,0.375,FARLIM GROUP (MALAYSIA) BHD,-1.19
7229,Industrial Products,31/12/18,64010,221393,2.3,FAVELLE FAVCO BERHAD,12.57
2755,Consumer,30/06/18,-1013,249994,0.82,FCW HOLDINGS BERHAD,-0.49
8605,Consumer,30/06/18,3800,107160,0.36,FEDERAL INTERNATIONAL HOLDINGS BERHAD,9.85
5222,Plantations,31/12/18,-1079952,3648152,0.715,FGV HOLDINGS BERHAD,-41.4
6939,Consumer,30/09/18,32597,504597,0.5,FIAMMA HOLDINGS BERHAD,12.92
0149,Industrial Products,31/05/18,2959,98000,0.515,FIBON BERHAD,5.86
3107,Industrial Products,31/03/18,36110,241115,1.98,FIMA CORPORATION BERHAD,7.56
9318,Industrial Products,31/12/18,15474,445276,0.4,FITTERS DIVERSIFIED BERHAD,8.69
5197,Industrial Products,31/12/18,28416,103957,1.51,FOCUS LUMBER BERHAD,18.1
9172,Consumer,31/12/18,36644,247594,1.68,FORMOSA PROSONIC INDUSTRIES BERHAD,8.81
5277,Industrial Products,30/06/18,7527,518000,0.295,FOUNDPAC GROUP BERHAD,4.93
3689,Consumer,30/09/18,385133,366410,37.72,FRASER & NEAVE HOLDINGS BHD,2.79
7210,Transportation&Logistics,30/06/18,19696,186148,1.05,FREIGHT MANAGEMENT HOLDINGS BERHAD,10.08
0128,Technology,31/12/18,52257,1047968,0.705,FRONTKEN CORPORATION BERHAD,7.07
9377,Technology,30/06/18,-687,140223,0.185,FSBM HOLDINGS BERHAD,-2.65
7184,Consumer,31/12/18,-17147,412500,0.815,G3 GLOBAL BERHAD,-5.1
5226,Construction,31/12/18,63569,468906,0.855,GABUNGAN AQRS BERHAD,15.86
9261,Construction,31/05/18,95122,658851,0.665,GADANG HOLDINGS BHD,21.71
5398,Construction,31/07/18,513883,2467483,3.87,GAMUDA BERHAD,5.38
5209,Utilities,31/12/18,180392,1284000,2.83,GAS MALAYSIA BERHAD,4.96
0078,Transportation&Logistics,30/06/18,23627,5586223,0.405,GD EXPRESS CARRIER BERHAD,1.04
7197,Industrial Products,31/12/18,4501,76927,0.67,GE-SHEN CORPORATION BERHAD,8.73
3182,Consumer,31/12/18,1365581,3850600,6.1,GENTING BERHAD,5.81
4715,Consumer,31/12/18,-19588,5654195,3.02,GENTING MALAYSIA BERHAD,-0.11
2291,Plantations,31/12/18,164898,803690,9.86,GENTING PLANTATIONS BERHAD,2.08
3204,Construction,31/01/18,124433,563269,3.82,GEORGE KENT (MALAYSIA) BERHAD,5.78
5079,Consumer,30/06/18,-10743,126000,0.16,GETS GLOBAL BERHAD,-53.29
0021,Technology,31/12/18,24544,737306,1.58,GHL SYSTEMS BERHAD,2.11
1147,Property,31/03/18,-93561,454676,0.285,GLOBAL ORIENTAL BERHAD,-72.2
5220,Industrial Products,30/06/18,-20356,5381737,0.05,GLOBALTEC FORMATION BERHAD,-7.56
7022,Technology,31/12/18,70117,667780,1.75,GLOBETRONICS TECHNOLOGY BERHAD,6.0
5020,Property,30/04/18,30915,791288,0.49,GLOMAC BERHAD,7.97
7382,Plantations,30/06/18,-14953,214524,0.46,GOLDEN LAND BERHAD,-15.15
5649,Industrial Products,31/12/18,513,135135,0.18,GOLDEN PHAROS BERHAD,2.11
7192,Industrial Products,30/06/18,2220,110518,0.205,GOODWAY INTEGRATED INDUSTRIES BERHAD,9.8
2135,Plantations,31/12/18,2287,268993,0.65,GOPENG BERHAD,1.31
7096,Industrial Products,31/03/18,-1172,980490,0.09,GPA HOLDINGS BERHAD,-1.33
5592,Consumer,31/12/18,-5366,197002,0.48,GRAND CENTRAL ENTERPRISES BHD,-5.67
7010,Property,30/06/18,-1789,40000,0.605,GRAND HOOVER BERHAD,-7.39
0056,Technology,31/12/18,5472,474901,0.2,GRAND-FLO BERHAD,5.76
0082,Telco&Media,31/12/18,56408,758817,0.315,GREEN PACKET BERHAD,23.6
0136,Consumer,31/07/18,-395,333740,0.16,GREENYIELD BERHAD,-0.74
9962,Property,31/12/18,5982,375607,0.265,GROMUTUAL BERHAD,6.01
