code,name
5250,7-ELEVEN MALAYSIA HOLDINGS BERHAD
7214,A-RANK BERHAD
7086,ABLEGROUP BERHAD
5198,ABM FUJIYA BERHAD
7131,ACME HOLDINGS BERHAD
7120,ACOUSTECH BERHAD
1481,ADVANCE SYNERGY BERHAD
5281,ADVANCECON HOLDINGS BERHAD
9148,ADVANCED PACKAGING TECHNOLOGY (M) BHD
7191,ADVENTA BERHAD
7146,AE MULTI HOLDINGS BERHAD
6599,AEON CO. (M) BHD
5139,AEON CREDIT SERVICE (M) BERHAD
5185,AFFIN BANK BERHAD
7315,AHB HOLDINGS BERHAD
7078,AHMAD ZAKI RESOURCES BERHAD
5099,AIRASIA GROUP BERHAD
5238,AIRASIA X BERHAD
2658,AJINOMOTO (MALAYSIA) BERHAD
7609,AJIYA BERHAD
5116,AL-`AQAR HEALTHCARE REIT
5269,AL-SALAM REAL ESTATE INVESTMENT TRUST
5115,ALAM MARITIM RESOURCES BERHAD
2674,ALCOM GROUP BERHAD
2488,ALLIANCE BANK MALAYSIA BERHAD
1163,ALLIANZ MALAYSIA BERHAD
2682,AMALGAMATED INDUSTRIAL STEEL BERHAD
4952,AMANAH HARTA TANAH PNB
5127,AMANAHRAYA REAL ESTATE INVESTMENT TRUST
1007,AMCORP PROPERTIES BERHAD
5120,AMFIRST REAL ESTATE INVESTMENT TRUST
1015,AMMB HOLDINGS BERHAD
7051,AMTEK HOLDINGS BERHAD
7031,AMTEL HOLDINGS BERHAD
5959,AMVERTON BERHAD
6351,AMWAY (MALAYSIA) HOLDINGS BERHAD
7083,ANALABS RESOURCES BERHAD
4758,ANCOM BERHAD
6556,ANN JOO RESOURCES BERHAD
9342,ANZO HOLDINGS BERHAD
5568,APB RESOURCES BERHAD
5088,APEX EQUITY HOLDINGS BERHAD
7090,APEX HEALTHCARE BERHAD
5194,APFT BERHAD
5015,APM AUTOMOTIVE HOLDINGS BERHAD
6432,APOLLO FOOD HOLDINGS BERHAD
7007,ARK RESOURCES HOLDINGS BERHAD
7722,ASIA BRANDS BERHAD
7129,ASIA FILE CORPORATION BHD
0159,ASIA MEDIA GROUP BERHAD
4057,ASIAN PAC HOLDINGS BERHAD
7162,ASTINO BERHAD
7054,ASTRAL ASIA BERHAD
6399,ASTRO MALAYSIA HOLDINGS BERHAD
8176,ATA IMS BERHAD
7048,ATLAN HOLDINGS BHD.
5130,ATRIUM REAL ESTATE INVESTMENT TRUST
7099,ATTA GLOBAL GROUP BERHAD
7181,ATURMAJU RESOURCES BERHAD
8885,AVILLION BERHAD
7579,AWC BERHAD
6888,AXIATA GROUP BERHAD
5106,AXIS REAL ESTATE INVESTMENT TRUST
2305,AYER HOLDINGS BERHAD
5021,AYS VENTURES BERHAD
7005,B.I.G. INDUSTRIES BERHAD
7251,BARAKAH OFFSHORE PETROLEUM BERHAD
1899,BATU KAWAN BERHAD
6602,BCB BERHAD
5190,BENALEC HOLDINGS BERHAD
3239,BERJAYA ASSETS BERHAD
3395,BERJAYA CORPORATION BERHAD
5196,BERJAYA FOOD BERHAD
4219,BERJAYA LAND BERHAD
6025,BERJAYA MEDIA BERHAD
1562,BERJAYA SPORTS TOTO BERHAD
5248,BERMAZ AUTO BERHAD
9814,BERTAM ALLIANCE BERHAD
5258,BIMB HOLDINGS BERHAD
6173,BINA DARULAMAN BERHAD
5932,BINA PURI HOLDINGS BHD
6998,BINTAI KINDEN CORPORATION BERHAD
5032,BINTULU PORT HOLDINGS BERHAD
7243,BIO OSMO BERHAD
5069,BLD PLANTATION BHD.
0168,BOILERMECH HOLDINGS BERHAD
9288,BONIA CORPORATION BERHAD
7036,BORNEO OIL BERHAD
8133,BOUSTEAD HEAVY INDUSTRIES CORPORATION BHD
2771,BOUSTEAD HOLDINGS BERHAD
5254,BOUSTEAD PLANTATIONS BERHAD
6297,BOX-PAK (MALAYSIA) BERHAD
5100,BP PLASTICS HOLDING BHD
9474,BRAHIM'S HOLDINGS BERHAD
8761,BREM HOLDING BERHAD
9938,BRIGHT PACKAGING INDUSTRY BERHAD
4162,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD
7221,BSL CORPORATION BERHAD
7188,BTM RESOURCES BERHAD
5210,BUMI ARMADA BERHAD
1818,BURSA MALAYSIA BERHAD
2828,C.I. HOLDINGS BERHAD
7174,CAB CAKARAN CORPORATION BERHAD
7154,CAELY HOLDINGS BHD
2852,CAHYA MATA SARAWAK BERHAD
7128,CAM RESOURCES BERHAD
5105,CAN-ONE BERHAD
5180,CAPITALAND MALAYSIA MALL TRUST
5257,CARIMIN PETROLEUM BERHAD
5245,CARING PHARMACY GROUP BERHAD
2836,CARLSBERG BREWERY MALAYSIA BERHAD
7076,CB INDUSTRIAL PRODUCT HOLDING BERHAD
7035,CCK CONSOLIDATED HOLDINGS BERHAD
5195,CENSOF HOLDINGS BERHAD
8052,CENTRAL INDUSTRIAL CORPORATION BERHAD
8982,CEPATWAWASAN GROUP BERHAD
7209,CHEETAH HOLDINGS BERHAD
2879,CHEMICAL COMPANY OF MALAYSIA BERHAD
5273,CHIN HIN GROUP BERHAD
7187,CHIN HIN GROUP PROPERTY BERHAD
1929,CHIN TECK PLANTATIONS BERHAD
5007,CHIN WELL HOLDINGS BERHAD
5229,CHINA AUTOMOBILE PARTS HOLDINGS LIMITED
5188,CHINA OUHUA WINERY HOLDINGS LIMITED
5214,CHINA STATIONERY LIMITED
5797,CHOO BEE METAL INDUSTRIES BHD
7016,CHUAN HUAT RESOURCES BHD
1023,CIMB GROUP HOLDINGS BERHAD
7117,CJ CENTURY LOGISTICS HOLDINGS BERHAD
7202,CLASSIC SCENIC BERHAD
7018,CME GROUP BERHAD
7986,CN ASIA CORPORATION BHD
5104,CNI HOLDINGS BERHAD
5071,COASTAL CONTRACTS BHD
7205,COCOALAND HOLDINGS BERHAD
2127,COMFORT GLOVES BERHAD
7195,COMINTEL CORPORATION BHD
5136,COMPLETE LOGISTIC SERVICES BERHAD
5037,COMPUGATES HOLDINGS BERHAD
8044,COMPUTER FORMS (MALAYSIA) BERHAD
8435,CONCRETE ENGINEERING PRODUCTS BERHAD
5738,COUNTRY HEIGHTS HOLDINGS BHD
5049,COUNTRY VIEW BERHAD
6718,CRESCENDO CORPORATION BERHAD
8591,CREST BUILDER HOLDINGS BERHAD
5094,CSC STEEL HOLDINGS BERHAD
0051,CUSCAPI BERHAD
9423,CWG HOLDINGS BERHAD
2925,CYCLE & CARRIAGE BINTANG BERHAD
7157,CYL CORPORATION BERHAD
5082,CYMAO HOLDINGS BERHAD
5184,CYPARK RESOURCES BERHAD
7204,D&O GREEN TECHNOLOGIES BERHAD
7179,D.B.E. GURNEY RESOURCES BERHAD
4456,DAGANG NEXCHANGE BERHAD
8125,DAIBOCHI BERHAD
5355,DAIMAN DEVELOPMENT BHD
3484,DAMANSARA REALTY BHD
5276,DANCOMECH HOLDINGS BERHAD
8338,DATAPREP HOLDINGS BHD
5216,DATASONIC GROUP BERHAD
0091,DAYA MATERIALS BERHAD
5141,DAYANG ENTERPRISE HOLDINGS BERHAD
7119,DEGEM BERHAD
5132,DELEUM BERHAD
7212,DESTINI BERHAD
7277,DIALOG GROUP BERHAD
6947,DIGI.COM BERHAD
0029,DIGISTAR CORPORATION BERHAD
7528,DKLS INDUSTRIES BHD
5908,DKSH HOLDINGS (MALAYSIA) BERHAD
7114,D'NONCE TECHNOLOGY BHD
5835,DOLOMITE CORPORATION BERHAD
5265,DOLPHIN INTERNATIONAL BERHAD
7169,DOMINANT ENTERPRISE BERHAD
7198,DPS RESOURCES BERHAD
1619,DRB-HICOM BERHAD
7233,DUFU TECHNOLOGY CORP. BERHAD
7148,CCM DUOPHARMA BIOTECH BERHAD
3948,DUTALAND BERHAD
3026,DUTCH LADY MILK INDUSTRIES BERHAD
5178,DYNACIATE GROUP BERHAD
5259,E.A.TECHNIQUE (M) BERHAD
3417,EASTERN & ORIENTAL BERHAD
2097,EASTLAND EQUITY BHD
2143,ECM LIBRA FINANCIAL GROUP BERHAD
8206,ECO WORLD DEVELOPMENT GROUP BERHAD
5283,ECO WORLD INTERNATIONAL BERHAD
0059,ECOBUILT HOLDINGS BERHAD
3557,ECOFIRST CONSOLIDATED BHD
5253,ECONPILE HOLDINGS BERHAD
5036,EDARAN BERHAD
7471,EDEN INC. BERHAD
0064,EFFICIENT E-SOLUTIONS BERHAD
8907,EG INDUSTRIES BERHAD
5208,EITA RESOURCES BERHAD
7182,EKA NOODLES BERHAD
8877,EKOVEST BERHAD
9016,EKSONS CORPORATION BERHAD
5228,ELK-DESA RESOURCES BERHAD
0090,ELSOFT RESEARCH BERHAD
9091,EMICO HOLDINGS BERHAD
6076,ENCORP BERHAD
7149,ENG KAH CORPORATION BERHAD
5056,ENGTEX GROUP BERHAD
8613,ENRA GROUP BERHAD
7217,EONMETALL GROUP BERHAD
7773,EP MANUFACTURING BHD
5081,ESTHETICS INTERNATIONAL GROUP BERHAD
6815,EUPE CORPORATION BERHAD
7208,EURO HOLDINGS BERHAD
7094,EUROSPAN HOLDINGS BERHAD
5101,EVERGREEN FIBREBOARD BERHAD
5205,EVERSENDAI CORPORATION BERHAD
7249,EWEIN BERHAD
0065,EXCEL FORCE MSC BERHAD
2984,FACB INDUSTRIES INCORPORATED BERHAD
7047,FAJARBARU BUILDER GROUP BHD
5029,FAR EAST HOLDINGS BERHAD
6041,FARLIM GROUP (MALAYSIA) BHD
7229,FAVELLE FAVCO BERHAD
2755,FCW HOLDINGS BERHAD
8605,FEDERAL INTERNATIONAL HOLDINGS BERHAD
5222,FGV HOLDINGS BERHAD
6939,FIAMMA HOLDINGS BERHAD
0149,FIBON BERHAD
3107,FIMA CORPORATION BERHAD
9318,FITTERS DIVERSIFIED BERHAD
5197,FOCUS LUMBER BERHAD
9172,FORMOSA PROSONIC INDUSTRIES BERHAD
5277,FOUNDPAC GROUP BERHAD
3689,FRASER & NEAVE HOLDINGS BHD
7210,FREIGHT MANAGEMENT HOLDINGS BERHAD
0128,FRONTKEN CORPORATION BERHAD
9377,FSBM HOLDINGS BERHAD
7184,G3 GLOBAL BERHAD
5226,GABUNGAN AQRS BERHAD
9261,GADANG HOLDINGS BHD
5398,GAMUDA BERHAD
5209,GAS MALAYSIA BERHAD
0078,GD EXPRESS CARRIER BERHAD
7197,GE-SHEN CORPORATION BERHAD
3182,GENTING BERHAD
4715,GENTING MALAYSIA BERHAD
2291,GENTING PLANTATIONS BERHAD
3204,GEORGE KENT (MALAYSIA) BERHAD
5079,GETS GLOBAL BERHAD
0021,GHL SYSTEMS BERHAD
1147,GLOBAL ORIENTAL BERHAD
5220,GLOBALTEC FORMATION BERHAD
7022,GLOBETRONICS TECHNOLOGY BERHAD
5020,GLOMAC BERHAD
7382,GOLDEN LAND BERHAD
5649,GOLDEN PHAROS BERHAD
7192,GOODWAY INTEGRATED INDUSTRIES BERHAD
2135,GOPENG BERHAD
7096,GPA HOLDINGS BERHAD
5592,GRAND CENTRAL ENTERPRISES BHD
7010,GRAND HOOVER BERHAD
0056,GRAND-FLO BERHAD
0082,GREEN PACKET BERHAD
0136,GREENYIELD BERHAD
9962,GROMUTUAL BERHAD
7077,GSB GROUP BERHAD
5102,GUAN CHONG BERHAD
3247,GUH HOLDINGS BERHAD
7676,GUNUNG CAPITAL BERHAD
1503,GUOCOLAND (MALAYSIA) BERHAD
7668,HAI-O ENTERPRISE BERHAD
5151,HALEX HOLDINGS BERHAD
7253,HANDAL RESOURCES BERHAD
3034,HAP SENG CONSOLIDATED BERHAD
5138,HAP SENG PLANTATIONS HOLDINGS BERHAD
2062,HARBOUR-LINK GROUP BERHAD
7501,HARN LEN CORPORATION BHD
5008,HARRISONS HOLDINGS (MALAYSIA) BERHAD
5168,HARTALEGA HOLDINGS BERHAD
5187,HB GLOBAL LIMITED
7105,HCK CAPITAL GROUP BERHAD
3255,HEINEKEN MALAYSIA BERHAD
5028,HEITECH PADU BERHAD
5121,HEKTAR REAL ESTATE INVESTMENT TRUST
4324,HENGYUAN REFINING COMPANY BERHAD
5095,HEVEABOARD BERHAD
3298,HEXZA CORPORATION BERHAD
5072,HIAP TECK VENTURE BERHAD
5199,HIBISCUS PETROLEUM BERHAD
8443,HIL INDUSTRIES BERHAD
5169,HO HUP CONSTRUCTION COMPANY BHD
9601,HO WAH GENTING BERHAD
5165,HOCK HENG STONE INDUSTRIES BHD
6238,HOCK SENG LEE BERHAD
5160,HOMERITZ CORPORATION BERHAD
5819,HONG LEONG BANK BERHAD
5274,HONG LEONG CAPITAL BERHAD
1082,HONG LEONG FINANCIAL GROUP BERHAD
3301,HONG LEONG INDUSTRIES BERHAD
0185,HSS ENGINEERS BERHAD
5062,HUA YANG BERHAD
7013,HUBLINE BERHAD
5000,HUME INDUSTRIES BERHAD
5024,HUP SENG INDUSTRIES BERHAD
8478,HWA TAI INDUSTRIES BERHAD
4251,I-BERHAD
5084,IBRACO BERHAD
5108,ICAPITAL.BIZ BERHAD
5255,ICON OFFSHORE BERHAD
9687,IDEAL UNITED BINTANG INTERNATIONAL BERHAD
5606,IGB BERHAD
5227,IGB REAL ESTATE INVESTMENT TRUST
5225,IHH HEALTHCARE BERHAD
3336,IJM CORPORATION BERHAD
2216,IJM PLANTATIONS BERHAD
5268,IKHMAS JAYA GROUP BERHAD
7222,IMASPRO CORPORATION BERHAD
0166,INARI AMERTRON BERHAD
2607,INCH KENNETH KAJANG RUBBER PUBLIC LTD CO
9393,INDUSTRONICS BERHAD
6262,INNOPRISE PLANTATIONS BERHAD
3379,INSAS BERHAD
0192,INTA BINA GROUP BERHAD
5614,INTEGRATED LOGISTICS BHD
1961,IOI CORPORATION BERHAD
5249,IOI PROPERTIES GROUP BERHAD
5673,IPMUDA BERHAD
5107,IQ GROUP HOLDINGS BERHAD
7183,IRE-TEX CORPORATION BERHAD
8834,IREKA CORPORATION BERHAD
1589,ISKANDAR WATERFRONT CITY BERHAD
5175,IVORY PROPERTIES GROUP BERHAD
7223,JADI IMAGING HOLDINGS BERHAD
4723,JAKS RESOURCES BERHAD
8648,JASA KITA BERHAD
4383,JAYA TIASA HOLDINGS BHD
7152,JAYCORP BERHAD
0058,JCBNEXT BERHAD
5161,JCY INTERNATIONAL BERHAD
8931,JERASIA CAPITAL BERHAD
8923,JIANKUN INTERNATIONAL BERHAD
6769,JKG LAND BERHAD
7043,JMR CONGLOMERATION BERHAD
3441,JOHAN HOLDINGS BERHAD
7167,JOHORE TIN BERHAD
5172,K-STAR SPORTS LIMITED
5192,K.SENG SENG CORPORATION BERHAD
8672,KAMDAR GROUP (M) BERHAD
3115,KARAMBUNAI CORP BHD
5247,KAREX BERHAD
0054,KARYON INDUSTRIES BERHAD
7216,KAWAN FOOD BERHAD
3476,KECK SENG (MALAYSIA) BERHAD
7199,KEIN HING INTERNATIONAL BERHAD
0151,KELINGTON GROUP BERHAD
7323,KEN HOLDINGS BERHAD
6483,KENANGA INVESTMENT BANK BERHAD
7161,KERJAYA PROSPEK GROUP BERHAD
9334,KESM INDUSTRIES BERHAD
0143,KEY ASIC BERHAD
6203,KHEE SAN BERHAD
7062,KHIND HOLDINGS BERHAD
6211,KIA LIM BERHAD
3522,KIAN JOO CAN FACTORY BERHAD
5371,KIM HIN INDUSTRY BERHAD
5027,KIM LOONG RESOURCES BERHAD
5171,KIMLUN CORPORATION BERHAD
5060,KINSTEEL BHD
5280,KIP REAL ESTATE INVESTMENT TRUST
9466,KKB ENGINEERING BERHAD
KLCC+PROPERTY+HOLDINGS+BERHAD,KLCC PROPERTY HOLDINGS BERHAD
KLCC+REAL+ESTATE+INVESTMENT+TRUST,KLCC REAL ESTATE INVESTMENT TRUST
5235SS,KLUANG RUBBER COMPANY (MALAYA) BERHAD
5035,KNUSFORD BERHAD
6971,KOBAY TECHNOLOGY BERHAD
7017,KOMARKCORP BERHAD
4847,KONSORTIUM TRANSNASIONAL BERHAD
7153,KOSSAN RUBBER INDUSTRIES BERHAD
0002,KOTRA INDUSTRIES BERHAD
5878,KPJ HEALTHCARE BERHAD
9121,KPS CONSORTIUM BERHAD
1996,KRETAM HOLDINGS BERHAD
5038,KSL HOLDINGS BERHAD
2445,KUALA LUMPUR KEPONG BERHAD
8303,KUANTAN FLOUR MILLS BHD
6874,KUB MALAYSIA BERHAD
2186,KUCHAI DEVELOPMENT BERHAD
6491,KUMPULAN FIMA BERHAD
7033,KUMPULAN H & L HIGH-TECH BERHAD
9083,KUMPULAN JETSON BERHAD
5843,KUMPULAN PERANGSANG SELANGOR BERHAD
7130,KUMPULAN POWERNET BERHAD
6572,KWANTAS CORPORATION BERHAD
8362,KYM HOLDINGS BERHAD
3794,LAFARGE MALAYSIA BERHAD
3174,LAND & GENERAL BERHAD
1643,LANDMARKS BERHAD
7006,LATITUDE TREE HOLDINGS BERHAD
