code,name
9385,LAY HONG BERHAD
9326,LB ALUMINIUM BERHAD
8494,LBI CAPITAL BERHAD
5789,LBS BINA GROUP BERHAD
9881,LEADER STEEL HOLDINGS BERHAD
9628,LEBTECH BERHAD
8079,LEE SWEE KIAT GROUP BERHAD
5232,LEON FUAT BERHAD
8745,LEWEKO RESOURCES BERHAD
7170,LFE CORPORATION BERHAD
3573,LIEN HOE CORPORATION BERHAD
7089,LII HEN INDUSTRIES BHD.
6645,LINGKARAN TRANS KOTA HOLDINGS BERHAD
8486,LION FOREST INDUSTRIES BERHAD
4235,LION INDUSTRIES CORPORATION BERHAD
7126,LONDON BISCUITS BERHAD
5284,LOTTE CHEMICAL TITAN HOLDING BERHAD
8621,LPI CAPITAL BHD
7085,LTKM BERHAD
5068,LUSTER INDUSTRIES BHD.
5143,LUXCHEM CORPORATION BERHAD
9199,LYSAGHT GALVANIZED STEEL BERHAD
1198,MAA GROUP BERHAD
7617,MAGNA PRIMA BERHAD
7087,MAGNI-TECH INDUSTRIES BERHAD
3859,MAGNUM BERHAD
8583,MAH SING GROUP BERHAD
8141,MAJUPERAK HOLDINGS BERHAD
5264,MALAKOFF CORPORATION BERHAD
1155,MALAYAN BANKING BERHAD
3662,MALAYAN FLOUR MILLS BERHAD
3891,MALAYAN UNITED INDUSTRIES BERHAD
5014,MALAYSIA AIRPORTS HOLDINGS BERHAD
1171,MALAYSIA BUILDING SOCIETY BERHAD
5186,MALAYSIA MARINE AND HEAVY ENGINEERING HOLDINGS BERHAD
6548,MALAYSIA PACIFIC CORPORATION BERHAD
5916,MALAYSIA SMELTING CORPORATION BERHAD
5098,MALAYSIA STEEL WORKS (KL) BHD
5077,MALAYSIAN BULK CARRIERS BERHAD
3867,MALAYSIAN PACIFIC INDUSTRIES BERHAD
1651,MALAYSIAN RESOURCES CORPORATION BERHAD
4936,MALPAC HOLDINGS BERHAD
6181,MALTON BERHAD
1058,MANULIFE HOLDINGS BERHAD
3514,MARCO HOLDINGS BERHAD
5078,MARINE & GENERAL BERHAD
7029,MASTER-PACK GROUP BERHAD
5236,MATRIX CONCEPTS HOLDINGS BERHAD
6012,MAXIS BERHAD
5189,MAXWELL INTERNATIONAL HOLDINGS BERHAD
7189,MB WORLD GROUP BERHAD
5983,MBM RESOURCES BHD
7004,MCE HOLDINGS BERHAD
5182,MCT BERHAD
5040,MEDA INC. BERHAD
5090,MEDIA CHINESE INTERNATIONAL LIMITED
4502,MEDIA PRIMA BERHAD
3069,MEGA FIRST CORPORATION BERHAD
5129,MELATI EHSAN HOLDINGS BERHAD
3778,MELEWAR INDUSTRIAL GROUP BERHAD
1694,MENANG CORPORATION (M) BERHAD
5223,MENTIGA CORPORATION BERHAD
8192,MERCURY INDUSTRIES BERHAD
5006,MERGE ENERGY BHD
7234,MESB BERHAD
5011,MESINIAGA BERHAD
6149,METROD HOLDINGS BERHAD
0043,METRONIC GLOBAL BERHAD
7595,MGB BERHAD
5026,MHC PLANTATIONS BHD
5286,MI TECHNOVATION BERHAD
5001,MIECO CHIPBOARD BERHAD
7935,MILUX CORPORATION BERHAD
5166,MINDA GLOBAL BERHAD
7219,MINETECH RESOURCES BERHAD
5576,MINHO (M) BERHAD
5886,MINTYE BERHAD
3816,MISC BERHAD
9571,MITRAJAYA HOLDINGS BERHAD
8893,MK LAND HOLDINGS BERHAD
6114,MKH BERHAD
2194,MMC CORPORATION BERHAD
0113,MMS VENTURES BERHAD
6459,MNRB HOLDINGS BERHAD
5237,MPHB CAPITAL BERHAD
5123,MRCB-QUILL REIT
5202,MSM MALAYSIA HOLDINGS BERHAD
5924,MTD ACPI ENGINEERING BERHAD
5152,MUAR BAN LEE GROUP BERHAD
3883,MUDA HOLDINGS BERHAD
5085,MUDAJAYA GROUP BERHAD
5703,MUHIBBAH ENGINEERING (M) BHD
3913,MUI PROPERTIES BERHAD
3905,MULPHA INTERNATIONAL BERHAD
5150,MULTI SPORTS HOLDINGS LTD
9539,MULTI-USAGE HOLDINGS BERHAD
0138,MY E.G. SERVICES BERHAD
5087,MYCRON STEEL BERHAD
5275,MYNEWS HOLDINGS BERHAD
5073,NAIM HOLDINGS BERHAD
9806,NATIONWIDE EXPRESS HOLDINGS BERHAD
2038,NEGRI SEMBILAN OIL PALMS BERHAD
4707,NESTLE (MALAYSIA) BERHAD
7060,NEW HOONG FATT HOLDINGS BERHAD
7241,NEXTGREEN GLOBAL BERHAD
7215,NI HSIN RESOURCES BERHAD
7139,NICHE CAPITAL EMAS HOLDINGS BERHAD
0083,NOTION VTEC BERHAD
5047,NPC RESOURCES BERHAD
5066,NTPM HOLDINGS BERHAD
5025,NWP HOLDINGS BERHAD
4944,NYLEX (MALAYSIA) BERHAD
5533,OCB BERHAD
0049,OCEANCASH PACIFIC BERHAD
0172,OCK GROUP BERHAD
7071,OCR GROUP BERHAD
7140,OKA CORPORATION BHD
3018,OLYMPIA INDUSTRIES BERHAD
9008,OMESTI BERHAD
5260,ONLY WORLD GROUP HOLDINGS BERHAD
7107,ORIENTAL FOOD INDUSTRIES HOLDINGS BERHAD
4006,ORIENTAL HOLDINGS BERHAD
5827,ORIENTAL INTEREST BERHAD
5065,ORNAPAPER BERHAD
5053,OSK HOLDINGS BERHAD
7225,P.A. RESOURCES BERHAD
7095,P.I.E. INDUSTRIAL BERHAD
6009,PACIFIC & ORIENT BERHAD
7052,PADINI HOLDINGS BERHAD
4081,PAN MALAYSIA CORPORATION BERHAD
1287,PAN MALAYSIA HOLDINGS BERHAD
3719,PANASONIC MANUFACTURING MALAYSIA BERHAD
0041,PANPAGES BERHAD
8419,PANSAR BERHAD
5125,PANTECH GROUP HOLDINGS BERHAD
5022,PAOS HOLDINGS BERHAD
3611,PARAGON GLOBE BERHAD
9407,PARAGON UNION BERHAD
1724,PARAMOUNT CORPORATION BERHAD
5657,PARKSON HOLDINGS BERHAD
6912,PASDEC HOLDINGS BERHAD
5212,PAVILION REAL ESTATE INVESTMENT TRUST
5041,PBA HOLDINGS BHD
6068,PCCS GROUP BERHAD
6254,PDZ HOLDINGS BHD
5271,PECCA GROUP BERHAD
4464,PEGASUS HEIGHTS BERHAD
7190,PELANGI PUBLISHING GROUP BHD.
5231,PELIKAN INTERNATIONAL CORPORATION BERHAD
9997,PENSONIC HOLDINGS BERHAD
7160,PENTAMASTER CORPORATION BERHAD
8346,PERAK CORPORATION BERHAD
0186,PERAK TRANSIT BERHAD
7108,PERDANA PETROLEUM BERHAD
0047,PERISAI PETROLEUM TEKNOLOGI BHD
7080,PERMAJU INDUSTRIES BERHAD
8311,PESONA METRO HOLDINGS BERHAD
5219,PESTECH INTERNATIONAL BERHAD
5133,PETRA ENERGY BERHAD
3042,PETRON MALAYSIA REFINING & MARKETING BHD
5183,PETRONAS CHEMICALS GROUP BERHAD
5681,PETRONAS DAGANGAN BHD
6033,PETRONAS GAS BERHAD
7081,PHARMANIAGA BERHAD
5622,PIMPINAN EHSAN BERHAD
1902,PINEHILL PACIFIC BERHAD
9598,PINTARAS JAYA BHD
7163,PJBUMI BERHAD
7055,PLB ENGINEERING BERHAD
5075,PLENITUDE BERHAD
9695,PLS PLANTATIONS BERHAD
7172,PMB TECHNOLOGY BERHAD
6637,PNE PCB BERHAD
7088,POH HUAT RESOURCES HOLDINGS BERHAD
5080,POH KONG HOLDINGS BERHAD
8117,POLY GLASS FIBRE (M) BERHAD
4634,POS MALAYSIA BERHAD
7237,POWER ROOT BERHAD
4065,PPB GROUP BERHAD
8869,PRESS METAL ALUMINIUM HOLDINGS BERHAD
9873,PRESTAR RESOURCES BERHAD
5204,PRESTARIANG BERHAD
7168,PRG HOLDINGS BERHAD
7123,PRICEWORTH INTERNATIONAL BERHAD
7145,PRINSIPTEK CORPORATION BERHAD
7201,PROGRESSIVE IMPACT CORPORATION BERHAD
8966,PROLEXUS BERHAD
5070,PROTASCO BERHAD
5436,PERUSAHAAN SADUR TIMAH MALAYSIA (PERSTIMA) BHD
1295,PUBLIC BANK BERHAD
8273,PUBLIC PACKAGES HOLDINGS BHD
6807,PUNCAK NIAGA HOLDINGS BERHAD
7134,PWF CONSOLIDATED BERHAD
7084,QL RESOURCES BERHAD
7544,QUALITY CONCRETE HOLDINGS BERHAD
7498,RALCO CORPORATION BERHAD
5272,RANHILL HOLDINGS BERHAD
7765,RAPID SYNERGY BERHAD
9296,RCE CAPITAL BERHAD
5256,REACH ENERGY BERHAD
5270,RED SENA BERHAD
7232,RESINTECH BERHAD
9946,REX INDUSTRY BERHAD
0037,RGB INTERNATIONAL BHD
9954,RGT BERHAD
1066,RHB BANK BERHAD
5278,RHONE MA HOLDINGS BERHAD
5113,RIMBUNAN SAWIT BERHAD
2542,RIVERVIEW RUBBER ESTATES BERHAD
9741,ROHAS TECNIC BERHAD
7803,RUBBEREX CORPORATION (M) BERHAD
8567,SALCON BERHAD
0183,SALUTICA BERHAD
9822,SAM ENGINEERING & EQUIPMENT (M) BERHAD
5147,SAMCHEM HOLDINGS BERHAD
9113,SANBUMI HOLDINGS BERHAD
7943,SAND NISKO CAPITAL BERHAD
5218,SAPURA ENERGY BERHAD
7811,SAPURA INDUSTRIAL BERHAD
4596,SAPURA RESOURCES BERHAD
5170,SARAWAK CABLE BERHAD
9237,SARAWAK CONSOLIDATED INDUSTRIES BERHAD
5126,SARAWAK OIL PALMS BERHAD
5135,SARAWAK PLANTATION BERHAD
5252,SASBADI HOLDINGS BERHAD
5157,SAUDEE GROUP BERHAD
5207,SBC CORPORATION BERHAD
7239,SCANWOLF CORPORATION BERHAD
7247,SCGM BHD
0099,SCICOM (MSC) BERHAD
4731,SCIENTEX BERHAD
7045,SCOMI ENERGY SERVICES BHD
7158,SCOMI GROUP BERHAD
7073,SEACERA GROUP BERHAD
4286,SEAL INCORPORATED BERHAD
5145,SEALINK INTERNATIONAL BERHAD
7053,SEE HUP CONSOLIDATED BERHAD
9792,SEG INTERNATIONAL BHD
2224,SELANGOR DREDGING BERHAD
1783,SELANGOR PROPERTIES BERHAD
9431,SENI JAYA CORPORATION BERHAD
5213,SENTORIA GROUP BERHAD
5279,SERBA DINAMIK HOLDINGS BERHAD
5163,SEREMBAN ENGINEERING BERHAD
7180,SERN KOU RESOURCES BERHAD
5517,SHANGRI-LA HOTELS (MALAYSIA) BERHAD
7412,SHH RESOURCES HOLDINGS BERHAD
5173,SHIN YANG SHIPPING CORPORATION BERHAD
6017,SHL CONSOLIDATED BHD
5181,SIG GASES BERHAD
7246,SIGNATURE INTERNATIONAL BERHAD
4197,SIME DARBY BERHAD
5285,SIME DARBY PLANTATION BERHAD
5288,SIME DARBY PROPERTY BERHAD
4316,SIN HENG CHAN (MALAYA) BERHAD
9776,SINMAH CAPITAL BERHAD
2739,SINO HUA-AN INTERNATIONAL BERHAD
8532,SINOTOP HOLDINGS BERHAD
7115,SKB SHUTTERS CORPORATION BERHAD
7155,SKP RESOURCES BHD
7248,SLP RESOURCES BERHAD
7132,SMIS CORPORATION BERHAD
5242,SOLID AUTOMOTIVE BERHAD
4375,SOUTH MALAYSIA INDUSTRIES BERHAD
5134,SOUTHERN ACIDS (M) BERHAD
5665,SOUTHERN STEEL BERHAD
8664,S P SETIA BERHAD
7165,SPRING GALLERY BERHAD
7103,SPRITZER BHD
6084,STAR MEDIA GROUP BERHAD
7143,STONE MASTER CORPORATION BERHAD
6904,SUBUR TIASA HOLDINGS BERHAD
7207,SUCCESS TRANSFORMER CORPORATION BERHAD
9865,SUIWAH CORPORATION BERHAD
1201,SUMATEC RESOURCES BERHAD
2569,SUNGEI BAGAN RUBBER COMPANY (MALAYA) BERHAD
3743,SUNSURIA BERHAD
5211,SUNWAY BERHAD
5263,SUNWAY CONSTRUCTION GROUP BERHAD
5176,SUNWAY REAL ESTATE INVESTMENT TRUST
7235,SUPERLON HOLDINGS BERHAD
7106,SUPERMAX CORPORATION BERHAD
6521,SURIA CAPITAL HOLDINGS BERHAD
7186,SWS CAPITAL BERHAD
6139,SYARIKAT TAKAFUL MALAYSIA KELUARGA BERHAD
9717,SYCAL VENTURES BERHAD
7082,SYF RESOURCES BERHAD
1538,SYMPHONY LIFE BERHAD
7228,T7 GLOBAL BERHAD
5012,TA ANN HOLDINGS BERHAD
4898,TA ENTERPRISE BERHAD
5158,TA GLOBAL BERHAD
7097,TA WIN HOLDINGS BERHAD
4022,TADMAX RESOURCES BERHAD
7211,TAFI INDUSTRIES BERHAD
2259,TALAM TRANSFORM BERHAD
8524,TALIWORKS CORPORATION BERHAD
5191,TAMBUN INDAH LAND BERHAD
4405,TAN CHONG MOTOR HOLDINGS BERHAD
2429,TANCO HOLDINGS BERHAD
5149,TAS OFFSHORE BERHAD
5140,TASCO BERHAD
4448,TASEK CORPORATION BERHAD
2054,TDM BERHAD
5289,TECHBOND GROUP BERHAD
7439,TECK GUAN PERDANA BERHAD
7200,TEK SENG HOLDINGS BERHAD
4863,TELEKOM MALAYSIA BERHAD
5347,TENAGA NASIONAL BHD
9369,TEO GUAN LEE CORPORATION BERHAD
7252,TEO SENG CAPITAL BERHAD
8702,TEXCHEM RESOURCES BERHAD
7206,TH HEAVY ENGINEERING BERHAD
5112,TH PLANTATIONS BERHAD
9075,THETA EDGE BERHAD
7034,THONG GUAN INDUSTRIES BERHAD
0012,THREE-A RESOURCES BERHAD
7889,THRIVEN GLOBAL BERHAD
7374,TIEN WAH PRESS HOLDINGS BERHAD
7079,TIGER SYNERGY BERHAD
7854,TIMBERWELL BERHAD
5031,TIME DOTCOM BERHAD
8397,TIONG NAM LOGISTICS HOLDINGS BERHAD
5239,TITIJAYA LAND BERHAD
0101,TMC LIFE SCIENCES BERHAD
7230,TOMEI CONSOLIDATED BERHAD
7285,TOMYPAK HOLDINGS BERHAD
5010,TONG HERR RESOURCES BERHAD
7113,TOP GLOVE CORPORATION BHD
5111,TOWER REAL ESTATE INVESTMENT TRUST
7173,TOYO INK GROUP BERHAD
7176,TPC PLUS BERHAD
7218,TRANSOCEAN HOLDINGS BHD
5054,TRC SYNERGY BERHAD
0118,TRIVE PROPERTY GROUP BERHAD
5401,TROPICANA CORPORATION BERHAD
9059,TSH RESOURCES BERHAD
5042,TSR CAPITAL BERHAD
5230,TUNE PROTECT GROUP BERHAD
5167,TURBO-MECH BERHAD
4359,TURIYA BERHAD
7100,UCHI TECHNOLOGIES BERHAD
1368,UEM EDGENTA BERHAD
5148,UEM SUNRISE BERHAD
7137,UMS HOLDINGS BERHAD
7227,UMS-NEIKEN GROUP BERHAD
4588,UMW HOLDINGS BERHAD
7091,UNIMECH GROUP BERHAD
5005,UNISEM (M) BERHAD
2593,UNITED MALACCA BERHAD
2089,UNITED PLANTATIONS BERHAD
7133,UNITED U-LI CORPORATION BERHAD
5200,UOA DEVELOPMENT BHD
5110,UOA REAL ESTATE INVESTMENT TRUST
7757,UPA CORPORATION BHD
5754,UTUSAN MELAYU (MALAYSIA) BERHAD
7250,UZMA BERHAD
6963,V.S. INDUSTRY BERHAD
5243,VELESTO ENERGY BERHAD
4995,VERSATILE CREATIVE BERHAD
7240,VERTICE BERHAD
0097,VITROX CORPORATION BERHAD
7070,VIZIONE HOLDINGS BERHAD
5162,VSTECS BERHAD
5142,WAH SEONG CORPORATION BERHAD
7203,WANG-ZHENG BERHAD
5016,WARISAN TC HOLDINGS BERHAD
7226,WATTA HOLDING BERHAD
3565,WCE HOLDINGS BERHAD
9679,WCT HOLDINGS BERHAD
7231,WELLCALL HOLDINGS BERHAD
5246,WESTPORTS HOLDINGS BERHAD
5009,WHITE HORSE BERHAD
7692,WIDETECH (MALAYSIA) BERHAD
0008,WILLOWGLEN MSC BERHAD
6378,WMG HOLDINGS BERHAD
7050,WONG ENGINEERING CORPORATION BERHAD
7025,WOODLANDOR HOLDINGS BHD
4243,WTK HOLDINGS BERHAD
7245,WZ SATU BERHAD
7121,XIAN LENG HOLDINGS BERHAD
5156,XIDELANG HOLDINGS LTD
5267,XIN HWA HOLDINGS BERHAD
5155,XINGQUAN INTERNATIONAL SPORTS HOLDINGS LIMITED
7003,Y&G CORPORATION BHD
7178,Y.S.P.SOUTHEAST ASIA HOLDING BERHAD
5584,YEE LEE CORPORATION BHD
7122,YFG BERHAD
5048,YI-LAI BERHAD
7293,YINSON HOLDINGS BERHAD
7020,YKGI HOLDINGS BERHAD
7014,YLI HOLDINGS BERHAD
3158,YNH PROPERTY BERHAD
7066,YONG TAI BERHAD
5159,YOONG ONN CORPORATION BERHAD
4677,YTL CORPORATION BERHAD
5109,YTL HOSPITALITY REIT
2577,YTL LAND & DEVELOPMENT BERHAD
6742,YTL POWER INTERNATIONAL BHD
7028,ZECON BERHAD
2283,ZELAN BERHAD
5131,ZHULIAN CORPORATION BERHAD
